"DIC","PH"
"1",0.00120375253211784,8.35444756797874
"2",0.00128117673011165,8.32112948912811
"3",0.00135329809796896,8.29225007555955
"4",0.00142108216486951,8.26676451532751
"5",0.00148523279183982,8.24395835812773
"6",0.00154628184882837,8.22332142384982
"7",0.0016046428660464,8.20447666274149
"8",0.00166064491191383,8.18713751941089
"9",0.00171455493616891,8.1710811068491
"10",0.00176659304338648,8.15613063854386
"11",0.0018169432526418,8.14214353086878
"12",0.00186576127400598,8.12900311210601
"13",0.00191318025449941,8.11661270078967
"14",0.00195931510621533,8.10489128461186
"15",0.00200426582212038,8.09377030726985
"16",0.00204812005471058,8.08319123892392
"17",0.00209095514843989,8.07310371156733
"18",0.00213283976101527,8.06346406866538
"19",0.00217383517085645,8.05423422329968
"20",0.0022139963419224,8.04538074927416
"21",0.00225337279876815,8.03687415037714
"22",0.00229200935160024,8.02868826747023
"23",0.00232994670160962,8.02079979333957
"24",0.00236722194989237,8.0131878726284
"25",0.00240386902808748,8.00583376955086
"26",0.00243991906496453,7.99872059005713
"27",0.00247540070023367,7.99183304808121
"28",0.00251034035457791,7.9851572677357
"29",0.00254476246314852,7.97868061501735
"30",0.00257868967838988,7.9723915538929
"31",0.00261214304697869,7.96627952264589
"32",0.00264514216480434,7.96033482715518
"33",0.00267770531323202,7.95454854839687
"34",0.00270984957933966,7.94891246195396
"35",0.00274159096237366,7.94341896771036
"36",0.00277294446830639,7.93806102822096
"37",0.00280392419408144,7.93283211450394
"38",0.00283454340288876,7.9277261582078
"39",0.00286481459161012,7.92273750927412
"40",0.00289474955140788,7.9178608983554
"41",0.00292435942229021,7.91309140336112
"42",0.00295365474236892,7.90842441959954
"43",0.00298264549242762,7.90385563306119
"44",0.0030113411363345,7.89938099645558
"45",0.00303975065776375,7.89499670766744
"46",0.00306788259362956,7.89069919034523
"47",0.00309574506458539,7.88648507637348
"48",0.00312334580289723,7.88235119001381
"49",0.00315069217796226,7.87829453352755
"50",0.00317779121971131,7.87431227411684
"51",0.00320464964010588,7.87040173204182
"52",0.00323127385291589,7.866560369789
"53",0.00325766999194337,7.86278578218111
"54",0.00328384392783872,7.85907568733204
"55",0.0033098012836402,7.8554279183615
"56",0.0033355474491531,7.8518404157943
"57",0.00336108759427284,7.84831122057721
"58",0.00338642668134526,7.84483846765438
"59",0.00341156947664771,7.84142038004846
"60",0.00343652056106634,7.83805526340029
"61",0.00346128434003721,7.83474150092539
"62",0.00348586505281232,7.83147754874944
"63",0.00351026678110585,7.82826193158924
"64",0.00353449345717041,7.82509323874876
"65",0.00355854887134874,7.82197012040316
"66",0.00358243667914166,7.81889128414634
"67",0.0036061604078299,7.81585549177973
"68",0.0036297234626835,7.81286155632258
"69",0.00365312913278993,7.80990833922549
"70",0.00367638059652902,7.80699474777091
"71",0.00369948092672066,7.80411973264579
"72",0.00372243309546869,7.80128228567277
"73",0.00374523997872275,7.79848143768772
"74",0.0037679043605779,7.79571625655242
"75",0.00379042893733005,7.79298584529225
"76",0.00381281632130415,7.79028934034942
"77",0.00383506904447037,7.78762590994339
"78",0.00385718956186248,7.78499475253065
"79",0.00387918025481149,7.78239509535665
"80",0.00390104343400668,7.77982619309341
"81",0.003922781342395,7.77728732655682
"82",0.00394439615792935,7.77477780149796
"83",0.003965889996175,7.77229694746361
"84",0.00398726491278331,7.76984411672101
"85",0.0040085229058406,7.76741868324269
"86",0.00402966591810004,7.76502004174744
"87",0.00405069583910346,7.76264760679356
"88",0.00407161450719967,7.76030081192125
"89",0.00409242371146542,7.75797910884069
"90",0.00411312519353466,7.75568196666321
"91",0.00413372064934144,7.75340887117262
"92",0.00415421173078124,7.75115932413429
"93",0.00417460004729558,7.74893284263972
"94",0.00419488716738395,7.74672895848426
"95",0.00421507462004727,7.74454721757619
"96",0.00423516389616656,7.74238717937517
"97",0.00425515644982035,7.7402484163583
"98",0.00427505369954411,7.73813051351226
"99",0.00429485702953482,7.73603306784999
"100",0.00431456779080352,7.73395568795043
"101",0.00433418730227867,7.73189799352016
"102",0.00435371685186272,7.72985961497551
"103",0.00437315769744435,7.72784019304419
"104",0.0043925110678687,7.72583937838523
"105",0.00441177816386764,7.72385683122629
"106",0.00443096015895197,7.72189222101732
"107",0.00445005820026771,7.71994522609986
"108",0.00446907340941793,7.71801553339092
"109",0.004488006883252,7.71610283808087
"110",0.0045068596946237,7.71420684334443
"111",0.00452563289311987,7.71232726006426
"112",0.00454432750576066,7.71046380656637
"113",0.00456294453767311,7.70861620836676
"114",0.00458148497273892,7.70678419792881
"115",0.00459994977421796,7.70496751443073
"116",0.00461833988534829,7.70316590354278
"117",0.00463665622992405,7.70137911721352
"118",0.00465489971285195,7.6996069134649
"119",0.00467307122068759,7.69784905619556
"120",0.00469117162215223,7.69610531499209
"121",0.00470920176863107,7.69437546494774
"122",0.00472716249465378,7.69265928648838
"123",0.00474505461835797,7.69095656520521
"124",0.0047628789419365,7.68926709169401
"125",0.00478063625206911,7.68759066140056
"126",0.00479832732033926,7.68592707447209
"127",0.00481595290363656,7.68427613561423
"128",0.00483351374454558,7.68263765395343
"129",0.00485101057172157,7.68101144290457
"130",0.00486844410025346,7.67939732004342
"131",0.00488581503201493,7.67779510698382
"132",0.00490312405600376,7.6762046292594
"133",0.00492037184867016,7.67462571620958
"134",0.00493755907423437,7.67305820086963
"135",0.00495468638499396,7.67150191986476
"136",0.00497175442162134,7.6699567133079
"137",0.00498876381345176,7.66842242470119
"138",0.0050057151787622,7.66689890084076
"139",0.0050226091250415,7.66538599172505
"140",0.00503944624925209,7.66388355046606
"141",0.00505622713808357,7.66239143320387
"142",0.00507295236819853,7.66090949902392
"143",0.00508962250647081,7.65943760987716
"144",0.0051062381102166,7.65797563050291
"145",0.00512279972741851,7.65652342835422
"146",0.00513930789694294,7.65508087352579
"147",0.00515576314875104,7.65364783868423
"148",0.00517216600410334,7.65222419900061
"149",0.00518851697575846,7.6508098320852
"150",0.00520481656816599,7.64940461792434
"151",0.00522106527765375,7.64800843881935
"152",0.00523726359260972,7.64662117932732
"153",0.0052534119936587,7.64524272620389
"154",0.00526951095383402,7.64387296834772
"155",0.00528556093874431,7.64251179674679
"156",0.00530156240673567,7.64115910442636
"157",0.00531751580904926,7.63981478639845
"158",0.00533342158997456,7.638478739613
"159",0.00534928018699837,7.63715086291047
"160",0.00536509203094974,7.63583105697583
"161",0.00538085754614097,7.63451922429403
"162",0.0053965771505048,7.63321526910676
"163",0.00541225125572785,7.63191909737048
"164",0.00542788026738057,7.63063061671574
"165",0.00544346458504367,7.62934973640768
"166",0.00545900460243126,7.62807636730768
"167",0.00547450070751074,7.62681042183614
"168",0.00548995328261951,7.62555181393634
"169",0.00550536270457873,7.62430045903932
"170",0.00552072934480409,7.6230562740298
"171",0.00553605356941375,7.62181917721304
"172",0.0055513357393335,7.62058908828266
"173",0.00556657621039933,7.61936592828936
"174",0.00558177533345727,7.61814961961049
"175",0.0055969334544609,7.61694008592054
"176",0.00561205091456627,7.61573725216234
"177",0.00562712805022456,7.61454104451916
"178",0.00564216519327239,7.61335139038749
"179",0.00565716267101999,7.61216821835063
"180",0.00567212080633713,7.61099145815294
"181",0.00568703991773703,7.60982104067483
"182",0.00570192031945817,7.60865689790836
"183",0.00571676232154425,7.60749896293358
"184",0.00573156622992211,7.60634716989539
"185",0.0057463323464779,7.60520145398112
"186",0.00576106096913136,7.60406175139861
"187",0.00577575239190844,7.6029279993549
"188",0.00579040690501216,7.60180013603548
"189",0.00580502479489181,7.60067810058407
"190",0.00581960634431065,7.59956183308291
"191",0.0058341518324119,7.59845127453355
"192",0.00584866153478332,7.59734636683816
"193",0.0058631357235203,7.59624705278128
"194",0.00587757466728749,7.59515327601203
"195",0.00589197863137909,7.59406498102681
"196",0.00590634787777769,7.59298211315237
"197",0.00592068266521191,7.59190461852934
"198",0.00593498324921268,7.59083244409615
"199",0.0059492498821683,7.58976553757335
"200",0.00596348281337829,7.58870384744835
"201",0.00597768228910604,7.58764732296042
"202",0.00599184855263035,7.58659591408621
"203",0.00600598184429581,7.58554957152547
"204",0.00602008240156208,7.58450824668722
"205",0.00603415045905222,7.58347189167621
"206",0.0060481862485998,7.58244045927968
"207",0.00606218999929519,7.58141390295447
"208",0.00607616193753077,7.58039217681438
"209",0.00609010228704517,7.57937523561795
"210",0.00610401126896667,7.57836303475634
"211",0.00611788910185559,7.57735553024165
"212",0.00613173600174589,7.57635267869542
"213",0.00614555218218583,7.57535443733745
"214",0.00615933785427786,7.57436076397483
"215",0.00617309322671762,7.57337161699123
"216",0.00618681850583223,7.57238695533647
"217",0.0062005138956177,7.57140673851627
"218",0.00621417959777568,7.57043092658229
"219",0.0062278158117494,7.56945948012232
"220",0.00624142273475893,7.56849236025076
"221",0.00625500056183571,7.56752952859926
"222",0.00626854948585639,7.56657094730761
"223",0.00628206969757606,7.56561657901478
"224",0.00629556138566072,7.5646663868502
"225",0.00630902473671921,7.5637203344252
"226",0.00632245993533446,7.56277838582468
"227",0.00633586716409414,7.56184050559887
"228",0.00634924660362077,7.5609066587554
"229",0.00636259843260114,7.55997681075138
"230",0.00637592282781527,7.55905092748582
"231",0.00638921996416479,7.55812897529206
"232",0.0064024900147007,7.55721092093046
"233",0.00641573315065074,7.55629673158119
"234",0.00642894954144612,7.5553863748372
"235",0.00644213935474784,7.55447981869734
"236",0.00645530275647244,7.55357703155958
"237",0.00646843991081732,7.55267798221441
"238",0.00648155098028558,7.55178263983839
"239",0.00649463612571038,7.55089097398777
"240",0.00650769550627889,7.55000295459231
"241",0.00652072927955577,7.54911855194919
"242",0.00653373760150619,7.54823773671702
"243",0.00654672062651855,7.54736047991005
"244",0.00655967850742662,7.5464867528924
"245",0.00657261139553142,7.54561652737248
"246",0.00658551944062266,7.54474977539746
"247",0.00659840279099976,7.54388646934794
"248",0.00661126159349253,7.5430265819326
"249",0.00662409599348151,7.54217008618308
"250",0.00663690613491788,7.54131695544888
"251",0.00664969216034307,7.54046716339237
"252",0.00666245421090803,7.53962068398394
"253",0.00667519242639212,7.53877749149721
"254",0.00668790694522173,7.53793756050433
"255",0.00670059790448849,7.53710086587136
"256",0.00671326543996728,7.5362673827538
"257",0.00672590968613384,7.53543708659214
"258",0.00673853077618207,7.5346099531075
"259",0.00675112884204117,7.53378595829742
"260",0.00676370401439226,7.53296507843163
"261",0.00677625642268497,7.53214729004796
"262",0.00678878619515354,7.53133256994836
"263",0.00680129345883276,7.53052089519488
"264",0.00681377833957366,7.52971224310586
"265",0.00682624096205882,7.52890659125207
"266",0.00683868144981757,7.52810391745304
"267",0.00685109992524082,7.52730419977334
"268",0.00686349650959573,7.52650741651901
"269",0.00687587132304009,7.52571354623402
"270",0.00688822448463646,7.52492256769683
"271",0.0069005561123661,7.52413445991692
"272",0.0069128663231427,7.52334920213154
"273",0.00692515523282583,7.52256677380234
"274",0.00693742295623419,7.52178715461221
"275",0.00694966960715865,7.52101032446207
"276",0.00696189529837514,7.52023626346781
"277",0.00697410014165721,7.51946495195719
"278",0.0069862842477885,7.51869637046684
"279",0.00699844772657494,7.51793049973936
"280",0.00701059068685683,7.51716732072038
"281",0.00702271323652065,7.51640681455573
"282",0.00703481548251074,7.51564896258866
"283",0.00704689753084077,7.51489374635705
"284",0.00705895948660503,7.51414114759078
"285",0.0070710014539896,7.51339114820901
"286",0.00708302353628322,7.51264373031762
"287",0.00709502583588816,7.5118988762066
"288",0.00710700845433076,7.51115656834761
"289",0.00711897149227195,7.51041678939141
"290",0.00713091504951748,7.50967952216552
"291",0.00714283922502811,7.50894474967175
"292",0.00715474411692956,7.50821245508389
"293",0.00716662982252235,7.50748262174539
"294",0.00717849643829147,7.50675523316709
"295",0.00719034405991597,7.50603027302499
"296",0.00720217278227827,7.50530772515801
"297",0.00721398269947348,7.5045875735659
"298",0.0072257739048185,7.50386980240705
"299",0.00723754649086098,7.50315439599644
"300",0.0072493005493882,7.50244133880355
"301",0.00726103617143577,7.50173061545036
"302",0.00727275344729621,7.50102221070937
"303",0.00728445246652743,7.50031610950161
"304",0.00729613331796109,7.49961229689473
"305",0.00730779608971075,7.49891075810113
"306",0.00731944086918006,7.49821147847604
"307",0.00733106774307067,7.49751444351574
"308",0.00734267679739013,7.49681963885572
"309",0.00735426811745965,7.49612705026893
"310",0.00736584178792173,7.495436663664
"311",0.00737739789274768,7.49474846508356
"312",0.00738893651524509,7.49406244070252
"313",0.00740045773806513,7.49337857682639
"314",0.00741196164320973,7.49269685988967
"315",0.00742344831203877,7.49201727645424
"316",0.00743491782527705,7.49133981320773
"317",0.0074463702630212,7.490664456962
"318",0.00745780570474655,7.48999119465156
"319",0.0074692242293138,7.48932001333208
"320",0.00748062591497569,7.48865090017891
"321",0.00749201083938353,7.48798384248555
"322",0.00750337907959367,7.48731882766228
"323",0.00751473071207381,7.48665584323466
"324",0.00752606581270935,7.48599487684219
"325",0.00753738445680952,7.48533591623689
"326",0.00754868671911351,7.48467894928195
"327",0.0075599726737965,7.48402396395036
"328",0.00757124239447557,7.48337094832366
"329",0.0075824959542156,7.48271989059056
"330",0.00759373342553503,7.48207077904569
"331",0.00760495488041156,7.48142360208837
"332",0.0076161603902878,7.48077834822129
"333",0.00762735002607679,7.48013500604938
"334",0.00763852385816752,7.4794935642785
"335",0.00764968195643029,7.47885401171435
"336",0.00766082439022208,7.47821633726121
"337",0.00767195122839181,7.47758052992085
"338",0.00768306253928552,7.47694657879136
"339",0.00769415839075151,7.47631447306604
"340",0.00770523885014538,7.47568420203226
"341",0.00771630398433508,7.47505575507045
"342",0.00772735385970574,7.47442912165295
"343",0.00773838854216466,7.47380429134296
"344",0.00774940809714599,7.47318125379355
"345",0.00776041258961557,7.47255999874658
"346",0.00777140208407555,7.47194051603171
"347",0.00778237664456902,7.47132279556538
"348",0.0077933363346846,7.47070682734987
"349",0.00780428121756089,7.47009260147227
"350",0.00781521135589099,7.46948010810357
"351",0.0078261268119268,7.46886933749769
"352",0.00783702764748344,7.46826027999056
"353",0.00784791392394346,7.4676529259992
"354",0.00785878570226112,7.46704726602082
"355",0.0078696430429665,7.46644329063192
"356",0.0078804860061697,7.46584099048741
"357",0.00789131465156483,7.46524035631975
"358",0.0079021290384341,7.4646413789381
"359",0.00791292922565173,7.46404404922746
"360",0.00792371527168789,7.46344835814783
"361",0.0079344872346126,7.46285429673342
"362",0.0079452451720995,7.46226185609182
"363",0.00795598914142969,7.46167102740321
"364",0.00796671919949538,7.46108180191956
"365",0.00797743540280368,7.46049417096387
"366",0.00798813780748012,7.45990812592938
"367",0.00799882646927237,7.45932365827883
"368",0.0080095014435537,7.45874075954373
"369",0.00802016278532651,7.45815942132358
"370",0.00803081054922585,7.45757963528517
"371",0.00804144478952278,7.45700139316189
"372",0.00805206556012779,7.45642468675296
"373",0.00806267291459412,7.45584950792279
"374",0.00807326690612112,7.45527584860025
"375",0.00808384758755745,7.45470370077802
"376",0.00809441501140435,7.45413305651191
"377",0.0081049692298188,7.45356390792019
"378",0.00811551029461671,7.45299624718294
"379",0.008126038257276,7.45243006654142
"380",0.00813655316893969,7.4518653582974
"381",0.00814705508041894,7.45130211481258
"382",0.00815754404219607,7.45074032850793
"383",0.00816802010442752,7.45017999186309
"384",0.00817848331694677,7.44962109741577
"385",0.00818893372926729,7.44906363776116
"386",0.00819937139058537,7.44850760555131
"387",0.00820979634978297,7.4479529934946
"388",0.00822020865543053,7.44739979435513
"389",0.00823060835578973,7.44684800095215
"390",0.00824099549881625,7.44629760615951
"391",0.00825137013216244,7.44574860290514
"392",0.00826173230318006,7.44520098417044
"393",0.00827208205892287,7.44465474298979
"394",0.00828241944614929,7.44410987245002
"395",0.00829274451132496,7.44356636568984
"396",0.00830305730062531,7.44302421589938
"397",0.00831335785993812,7.44248341631963
"398",0.00832364623486596,7.44194396024196
"399",0.00833392247072872,7.44140584100762
"400",0.00834418661256604,7.44086905200724
"401",0.00835443870513973,7.44033358668033
"402",0.00836467879293615,7.43979943851484
"403",0.0083749069201686,7.43926660104663
"404",0.00838512313077965,7.43873506785905
"405",0.00839532746844345,7.43820483258244
"406",0.00840551997656803,7.43767588889371
"407",0.00841570069829757,7.43714823051583
"408",0.00842586967651461,7.43662185121744
"409",0.00843602695384229,7.43609674481239
"410",0.00844617257264654,7.43557290515929
"411",0.00845630657503827,7.43505032616109
"412",0.00846642900287544,7.43452900176466
"413",0.00847653989776527,7.43400892596035
"414",0.00848663930106629,7.4334900927816
"415",0.00849672725389041,7.43297249630451
"416",0.00850680379710501,7.43245613064744
"417",0.00851686897133494,7.4319409899706
"418",0.00852692281696454,7.43142706847569
"419",0.00853696537413962,7.43091436040545
"420",0.00854699668276946,7.43040286004333
"421",0.00855701678252872,7.42989256171307
"422",0.00856702571285938,7.42938345977833
"423",0.00857702351297265,7.42887554864232
"424",0.00858701022185084,7.42836882274745
"425",0.00859698587824925,7.42786327657492
"426",0.00860695052069801,7.42735890464441
"427",0.00861690418750388,7.42685570151368
"428",0.0086268469167521,7.42635366177826
"429",0.00863677874630816,7.42585278007104
"430",0.00864669971381956,7.42535305106201
"431",0.00865660985671758,7.42485446945784
"432",0.008666509212219,7.4243570300016
"433",0.00867639781732785,7.42386072747239
"434",0.00868627570883705,7.42336555668504
"435",0.00869614292333016,7.42287151248975
"436",0.00870599949718298,7.4223785897718
"437",0.00871584546656524,7.42188678345125
"438",0.00872568086744223,7.42139608848256
"439",0.0087355057355764,7.42090649985432
"440",0.00874532010652894,7.42041801258897
"441",0.00875512401566142,7.41993062174244
"442",0.00876491749813729,7.41944432240388
"443",0.00877470058892346,7.41895910969538
"444",0.00878447332279185,7.41847497877163
"445",0.00879423573432088,7.41799192481967
"446",0.008803987857897,7.41750994305858
"447",0.00881372972771614,7.41702902873922
"448",0.00882346137778525,7.41654917714392
"449",0.00883318284192368,7.41607038358622
"450",0.00884289415376468,7.41559264341059
"451",0.00885259534675682,7.41511595199217
"452",0.0088622864541654,7.41464030473648
"453",0.00887196750907385,7.41416569707917
"454",0.00888163854438513,7.41369212448575
"455",0.00889129959282309,7.41321958245133
"456",0.00890095068693384,7.41274806650039
"457",0.00891059185908712,7.41227757218647
"458",0.00892022314147759,7.41180809509197
"459",0.00892984456612619,7.41133963082786
"460",0.00893945616488144,7.41087217503349
"461",0.00894905796942072,7.41040572337628
"462",0.00895865001125159,7.40994027155152
"463",0.00896823232171301,7.40947581528212
"464",0.00897780493197667,7.40901235031839
"465",0.00898736787304816,7.40854987243778
"466",0.00899692117576828,7.40808837744466
"467",0.0090064648708142,7.40762786117009
"468",0.00901599898870071,7.40716831947162
"469",0.00902552355978142,7.40670974823303
"470",0.00903503861424994,7.40625214336411
"471",0.00904454418214104,7.40579550080048
"472",0.00905404029333187,7.40533981650333
"473",0.00906352697754305,7.40488508645923
"474",0.00907300426433986,7.4044313066799
"475",0.00908247218313338,7.40397847320203
"476",0.00909193076318158,7.40352658208704
"477",0.00910138003359044,7.40307562942089
"478",0.00911082002331508,7.40262561131387
"479",0.00912025076116084,7.40217652390042
"480",0.00912967227578433,7.4017283633389
"481",0.00913908459569456,7.40128112581141
"482",0.00914848774925396,7.40083480752358
"483",0.00915788176467944,7.40038940470442
"484",0.00916726667004345,7.39994491360606
"485",0.009176642493275,7.39950133050362
"486",0.00918600926216069,7.399058651695
"487",0.0091953670043457,7.39861687350069
"488",0.00920471574733484,7.39817599226359
"489",0.00921405551849351,7.39773600434884
"490",0.0092233863450487,7.39729690614361
"491",0.00923270825408999,7.39685869405697
"492",0.00924202127257045,7.39642136451968
"493",0.00925132542730769,7.39598491398399
"494",0.00926062074498476,7.39554933892354
"495",0.00926990725215107,7.39511463583314
"496",0.0092791849752234,7.39468080122858
